Registros,Fecha,CDSD,EMNT,EMXT,HDSD,TAVG,TMAX,TMIN
313,18/7/2019,798.0144,-12.996,99.0071,3924.1676,75.0076,60.0059,61.0049
314,19/7/2019,495.0618,-7.9999,71.0095,3130.0184,42.0031,55.0078,56.0035
315,20/7/2019,1127.0106,-3.9965,88.008,1513.0843,52.005,80.0065,81.0062
316,21/7/2019,971.0046,33.0003,99.0092,1238.5975,29.0044,79.0037,80.0057
317,22/7/2019,204.0687,2.9987,92.0063,4622.1995,64.0053,43.0076,44.004
318,23/7/2019,797.106,-6.9976,76.0067,1689.4421,65.0069,70.0044,71.005
319,24/7/2019,972.0211,40.002,74.0075,4558.5935,41.005,49.0064,50.0036
320,25/7/2019,927.0435,11.0003,90.01,4464.4789,46.0035,41.0035,42.0032
321,26/7/2019,61.0313,57.0031,56.0093,5980.4797,66.0065,34.0073,35.0028
322,27/7/2019,21.0166,16.0004,74.009,705.0376,66.0066,68.0054,69.0035
323,28/7/2019,743.0033,17.9998,68.0064,126.527,70.0036,72.0047,73.0037
324,29/7/2019,748.0472,62.006,74.0064,1554.6254,55.0044,54.0059,55.0049
325,30/7/2019,912.0778,35.0022,90.0066,5189.2794,56.0046,70.0066,71.0042
326,31/7/2019,605.0794,0.0045,84.008,337.0361,71.0051,48.0058,49.0026
327,1/8/2019,618.0962,9.0053,58.0099,867.144,69.0073,69.0041,70.0023
328,2/8/2019,499.0094,13.0009,77.007,6395.5751,33.0039,64.0045,65.0035
329,3/8/2019,601.046,-5.9975,101.0063,1483.3355,49.0068,51.004,52.0014
330,4/8/2019,1119.0367,-7.9995,86.0081,5302.6255,56.0078,44.0052,45.002
331,5/8/2019,601.0095,-2.0007,86.009,617.1592,65.0059,52.0082,53.0045
332,6/8/2019,377.001,48.0021,79.0075,1521.0373,55.0057,75.0059,76.0075
333,7/8/2019,295.0838,25.0035,88.0095,3352.2926,38.0033,42.0047,43.002
334,8/8/2019,138.0448,-9.0003,64.0061,6274.1725,30.0063,87.0047,88.0057
335,9/8/2019,241.0103,3.9991,67.0063,1556.4806,74.0028,35.0052,36.0024
336,10/8/2019,811.0624,15.0051,95.0098,6533.0175,56.0059,82.0069,83.0042
337,11/8/2019,900.0045,56.0009,61.0083,6076.4743,30.0038,85.0042,86.0018
338,12/8/2019,640.0008,41.0053,64.0101,2374.2452,45.0055,48.0066,49.0027
339,13/8/2019,1019.0769,20.0005,70.0061,464.6247,76.0035,50.0078,51.003
340,14/8/2019,675.0025,48.0015,90.0067,3799.5112,27.0048,69.0038,70.0069
341,15/8/2019,448.092,46.0041,79.0087,6001.1307,45.0035,45.0054,46.0043
342,16/8/2019,1011.025,-9.9976,80.0099,1333.2456,72.0063,37.0062,38.0036
343,17/8/2019,163.1054,3.0018,99.0101,6327.4751,36.0053,43.0049,44.0022
344,18/8/2019,225.0779,48.9989,55.0086,5672.2564,75.0042,46.005,47.0037
345,19/8/2019,914.0273,35.0047,60.0064,5131.0457,53.0055,55.0053,56.0044
346,20/8/2019,652.0627,-3.9989,91.0055,5990.2642,48.0043,66.0056,67.0066
347,21/8/2019,677.0191,46.0006,68.0064,1215.0931,49.0067,74.0049,75.0022
348,22/8/2019,346.1025,22.004,101.0057,5014.5415,44.0051,74.0075,75.007
349,23/8/2019,548.0879,-8.0004,71.0095,5466.4835,70.0034,72.0055,73.0041
350,24/8/2019,124.0096,42.0017,77.0072,3570.0218,56.0065,53.0049,54.0023
351,25/8/2019,693.0898,58.0056,64.0084,2594.2885,52.0037,48.005,49.0046
352,26/8/2019,1108.0317,57.002,67.0083,3500.5154,73.0061,34.0078,35.0018
353,27/8/2019,1037.077,-11.9996,79.0076,6478.3013,43.0054,39.0087,40.0018
354,28/8/2019,462.0474,5,70.0058,6243.6196,42.0072,39.0046,40.0032
355,29/8/2019,70.0987,14.0043,81.0081,3385.6562,62.0048,78.0083,79.0053
356,30/8/2019,685.0166,63.0026,55.0068,5912.1002,33.0038,64.0039,65.0033
357,31/8/2019,930.1125,24.9999,60.0081,821.083,51.0054,60.0083,61.0034
358,1/9/2019,935.091,41.9994,90.0067,4270.4014,29.0026,45.0054,46.0025
359,2/9/2019,1112.0999,53.004,74.0077,921.4959,69.0078,73.0057,74.0036
360,3/9/2019,68.0555,44.0046,77.0062,2192.6651,38.0041,43.0049,44.0043
361,4/9/2019,127.0563,0.0014,70.0056,2429.4097,35.0058,52.0074,53.002
362,5/9/2019,975.0191,39.9998,61.01,552.2838,48.0073,66.0044,67.0051
363,6/9/2019,343.0335,50.9994,81.0082,5899.2853,70.0027,63.005,64.0044
364,7/9/2019,1020.0803,27.0055,64.0091,5035.6623,63.0035,77.005,78.0063
365,8/9/2019,870.0982,47.9999,76.0074,3688.1902,33.0036,53.0046,54.0016
366,9/9/2019,836.0695,2.0056,59.0057,4565.6641,46.0073,85.0043,86.0079
367,10/9/2019,96.058,18.0014,98.0068,2513.5855,78.0043,48.0053,49.0014
368,11/9/2019,1100.0346,-3.9945,87.0063,86.5293,63.0058,34.007,35.0033
369,12/9/2019,864.0388,14.9994,93.0055,4784.1231,74.0033,75.0086,76.0024
370,13/9/2019,1162.079,26.0011,98.0084,2524.0613,38.0052,53.0081,54.0043
371,14/9/2019,17.0586,43.0048,59.0061,4102.4145,64.004,55.0072,56.0042
372,15/9/2019,514.0488,59.0052,85.0065,2631.1799,25.0069,38.0046,39.0016
373,16/9/2019,314.0227,31.0062,76.0069,895.4418,67.006,44.0052,45.0016
374,17/9/2019,522.0181,11.0008,84.0069,2707.5042,55.0053,75.0069,76.0072
375,18/9/2019,822.0482,11.9991,71.0069,5546.4197,31.0074,75.0054,76.002
376,19/9/2019,824.0694,-9.0002,73.0088,266.5328,55.0047,40.0055,41.0023
377,20/9/2019,261.0229,40.0035,57.0063,1997.2483,58.0043,73.0051,74.0034
378,21/9/2019,894.0958,28.0014,94.0059,2803.4007,51.0038,40.0067,41.0025
379,22/9/2019,883.0129,8.9999,87.0056,3905.0015,35.0033,58.0047,59.0057
380,23/9/2019,186.1071,-7.997,69.0092,149.5353,29.005,73.0057,74.0022
381,24/9/2019,441.0174,34.0045,71.0061,5459.4892,28.0077,70.0082,71.003
382,25/9/2019,666.0727,14.0049,93.0096,6327.6027,35.0045,51.0039,52.0048
383,26/9/2019,868.1145,20.0049,94.0093,3853.2774,57.0066,38.006,39.0019
384,27/9/2019,542.1113,9.9991,78.0083,5895.4322,70.0066,37.0088,38.0024
385,28/9/2019,17.0857,31.0001,92.0064,1501.5994,63.0027,44.0061,45.0032
386,29/9/2019,1017.0988,42.0058,78.0057,2703.4956,78.0033,62.0076,63.0023
387,30/9/2019,577.007,46.0059,96.0065,2577.3883,37.0025,41.005,42.004
388,1/10/2019,620.0628,57.0039,60.0077,783.3175,70.0066,67.0042,68.004
389,2/10/2019,866.0593,-8.0009,95.0097,4251.5286,52.0064,79.0054,80.0037
390,3/10/2019,1122.0748,50.0022,86.0074,1118.2084,52.0059,39.0059,40.0038
391,4/10/2019,354.0907,49.0015,60.0098,5105.6451,43.0077,62.0055,63.0039
392,5/10/2019,87.1012,52.0051,78.0066,2135.3762,40.0047,73.0055,74.0054
393,6/10/2019,529.0946,-7.0001,57.0084,2425.1471,40.0031,41.0073,42.0018
394,7/10/2019,846.0636,33.0052,82.0057,4439.084,56.0074,65.0073,66.0041
395,8/10/2019,621.0753,19.0006,83.0088,4446.0876,25.0036,44.0037,45.0026
396,9/10/2019,405.025,52.0004,75.0063,6091.1308,34.0068,56.0037,57.0028
397,10/10/2019,426.0522,14.001,56.0066,1210.1409,48.0077,85.0088,86.0058
398,11/10/2019,325.0972,51.0016,84.0087,5104.1219,46.0056,45.006,46.0042
399,12/10/2019,950.0882,18.0052,90.0096,5877.1329,55.0051,39.0058,40.0039
400,13/10/2019,810.1146,2.0006,98.0089,6306.1384,59.0072,70.0058,71.0052
401,14/10/2019,991.0436,0.9998,75.01,2143.5422,33.0049,49.0053,50.0022
402,15/10/2019,193.0543,8.0016,73.0082,3264.4136,78.0059,47.008,48.0016
403,16/10/2019,439.1146,16.0029,78.0057,1692.26,63.0075,38.0054,39.0018
404,17/10/2019,475.0461,10.0052,77.0093,2220.5464,46.0028,43.0041,44.0022
405,18/10/2019,667.0294,32.0042,94.01,3634.2994,25.0066,81.0047,82.0055
406,19/10/2019,665.1139,11.9995,86.0097,4594.5232,64.0036,73.0084,74.0049
407,20/10/2019,106.0526,5.0056,99.0066,5189.2624,31.0059,65.0077,66.0024
408,21/10/2019,806.1118,15.0016,95.0089,337.2776,51.0073,77.0065,78.0055
409,22/10/2019,1088.0187,16.0006,82.0082,6321.3633,29.0032,37.0051,38.0019
410,23/10/2019,698.1029,58.9988,94.0077,3181.2763,76.0077,48.0069,49.0014
411,24/10/2019,1163.0075,21.0043,87.0091,2003.6121,61.0029,43.0074,44.0021
412,25/10/2019,775.073,7.0024,69.0057,6131.3136,27.0056,77.0039,78.0021
413,26/10/2019,913.0419,45.003,67.0055,5134.4995,30.0032,46.0034,47.004
414,27/10/2019,721.0833,-1.9937,70.006,5472.1983,72.0072,63.0074,64.0025
415,28/10/2019,323.1089,-5.0008,60.0069,341.6059,41.0042,87.0046,88.008
416,29/10/2019,1085.0329,26.0028,71.0077,3532.01,78.0034,60.0072,61.0056
417,30/10/2019,114.0651,28.0047,89.0078,5990.1731,41.0068,72.0075,73.0055
418,31/10/2019,1076.0499,-7.9994,92.0061,3438.4739,47.0078,60.0068,61.0049
419,1/11/2019,233.0557,28.0022,65.0078,3592.2225,54.0057,38.0052,39.0029
420,2/11/2019,278.115,47.0044,66.0073,478.0083,64.0049,38.0088,39.0027
421,3/11/2019,172.0457,-10.9981,63.0065,3345.6606,66.003,79.0066,80.0062
422,4/11/2019,1014.1035,6.0031,89.0077,6511.14,37.0072,46.0082,47.0027
423,5/11/2019,931.0294,50.9988,58.0098,1132.1373,25.0066,38.0076,39.0015
424,6/11/2019,376.1084,15.9986,63.0086,5402.2586,30.0049,81.0066,82.0015
425,7/11/2019,381.0975,3.0028,98.0062,4808.3267,56.0036,34.007,35.0032
426,8/11/2019,191.0389,21.0023,92.0071,940.2307,65.0051,59.0043,60.0024
427,9/11/2019,1141.0194,54.9999,69.0099,4842.5479,75.0071,38.0041,39.0031
428,10/11/2019,765.0773,2.9999,56.0096,842.6405,25.0076,79.0062,80.0054
429,11/11/2019,205.0135,56.9999,72.0086,5856.331,65.005,57.0083,58.0046
430,12/11/2019,585.0994,53.0055,74.0096,748.4436,61.0066,46.0044,47.0014
431,13/11/2019,634.0508,38.0005,90.0075,747.5422,66.006,41.0056,42.0038
432,14/11/2019,90.0799,9.0026,76.0096,3260.6419,29.0039,45.0072,46.0028
433,15/11/2019,906.035,34.9991,66.0066,6388.0164,62.0053,42.0078,43.0032
434,16/11/2019,910.0628,34.9995,78.0059,5986.5302,27.003,56.0066,57.0038
435,17/11/2019,265.105,12.0048,79.0079,6654.0275,53.0027,36.0069,37.0036
436,18/11/2019,957.0167,57.9989,69.0064,1209.5933,53.0045,37.0083,38.0021
437,19/11/2019,879.0602,18.0041,66.0064,221.1365,44.004,72.0043,73.0022
438,20/11/2019,689.07,-9.9949,60.0074,6645.2245,28.0071,53.008,54.0015
439,21/11/2019,763.0355,2.0011,62.0096,2892.2328,61.0043,61.0039,62.0025
440,22/11/2019,714.0723,44.9997,74.0087,6369.415,78.0044,51.0065,52.0025
441,23/11/2019,1019.037,47.9986,91.0094,2580.4071,75.0054,62.0087,63.0015
442,24/11/2019,909.0682,41.9996,75.0087,6287.382,34.0049,49.0063,50.0028
443,25/11/2019,364.0198,-9.9957,63.0094,3549.6049,39.0076,37.0038,38.0015
444,26/11/2019,1100.0553,14.0048,86.0082,99.238,78.0075,83.0046,84.0068
445,27/11/2019,252.0257,55.0004,72.0101,5028.2668,46.0053,43.0051,44.0043
446,28/11/2019,610.0017,38.0047,100.0086,3637.2475,39.003,62.0052,63.0049
447,29/11/2019,749.0099,12.0048,96.0089,6165.1519,30.0047,64.0039,65.0059
448,30/11/2019,896.0055,34.0045,72.0067,5555.6423,67.0054,49.0048,50.0017
449,1/12/2019,1079.058,26.0035,100.0066,6502.3515,65.0027,61.0085,62.0039
450,2/12/2019,887.0062,63.0035,89.0099,4492.5031,51.007,88.0074,89.0079
451,3/12/2019,671.0037,61.0061,64.0085,1450.2557,55.0059,45.0081,46.0033
452,4/12/2019,261.038,29.0012,78.01,4163.6546,25.0055,80.0055,81.0057
453,5/12/2019,165.0615,33.0033,59.0065,5152.366,53.0032,34.0079,35.0016
454,6/12/2019,4.0671,62.0015,75.0098,4211.2009,38.0058,81.0042,82.0053
455,7/12/2019,1087.1109,31.0012,71.0057,2711.1835,41.0054,40.0061,41.0016
456,8/12/2019,498.0228,43.003,96.0082,5083.6639,52.0039,62.0059,63.0018
457,9/12/2019,1130.1108,-4.9957,65.0077,3252.3432,35.0035,62.0056,63.0016
458,10/12/2019,500.0454,2.0031,88.0074,4711.3443,31.0072,44.0056,45.0015
459,11/12/2019,749.0913,45.9988,73.0094,1248.3033,62.0059,47.0052,48.0032
460,12/12/2019,350.0519,-11.9941,71.0065,3058.2855,63.0025,76.0066,77.006
461,13/12/2019,1083.0735,-7,98.0075,1494.2187,26.0041,60.0045,61.0015
462,14/12/2019,925.052,16.0061,97.008,5430.0687,71.0077,86.0084,87.007
463,15/12/2019,1107.0593,18.0062,86.0074,4910.0917,51.0034,65.0054,66.0029
464,16/12/2019,986.0537,-6.9952,85.0097,1343.0805,25.0032,68.0064,69.0027
465,17/12/2019,934.0553,48.9986,101.0089,350.183,27.0062,73.0035,74.0044
466,18/12/2019,1018.0026,-0.9946,83.0092,4737.2707,37.0046,41.0077,42.0026
467,19/12/2019,247.0766,-6.9959,81.0075,2580.5301,52.003,64.0063,65.0059
468,20/12/2019,1018.0916,19.0027,80.0055,2542.5336,57.0047,61.008,62.0044
469,21/12/2019,930.0074,50.003,100.0096,6431.1033,40.0066,77.0075,78.0047
470,22/12/2019,833.1084,36.0055,79.0059,3408.155,32.004,52.0065,53.0017
471,23/12/2019,351.0788,-10.9941,82.0098,3361.429,55.0059,69.0064,70.0036
472,24/12/2019,287.1119,11.9994,70.0077,2313.3048,47.0044,49.0048,50.0039
473,25/12/2019,231.0948,24.0055,64.0095,334.5134,72.0048,84.0046,85.0023
474,26/12/2019,328.0933,21.0037,76.0083,5165.1098,66.0049,85.0072,86.007
475,27/12/2019,261.0426,55.0039,96.0097,3441.4821,57.007,73.0084,74.0031
476,28/12/2019,1148.0058,-9.9969,80.0055,1235.2505,72.0028,37.0049,38.0018
477,29/12/2019,968.0525,0.0036,65.0098,224.1573,60.0027,47.0041,48.0037
478,30/12/2019,729.0647,2.0006,68.0097,6104.0459,58.0053,83.0086,84.0061
479,31/12/2019,1027.0791,20.0057,55.0075,5579.5107,32.0036,81.0052,82.0071
480,1/1/2020,107.0943,13,57.0073,3306.4022,67.0044,63.0078,64.002
481,2/1/2020,550.1024,19.0032,65.0075,2618.366,57.0043,44.0087,45.0029
482,3/1/2020,566.1163,15.9993,100.0081,1853.6185,72.0077,83.0034,84.0014
483,4/1/2020,239.0992,-13.0012,101.0076,915.1794,28.0026,54.0045,55.0053
484,5/1/2020,770.03,57.0037,60.0061,4552.5628,65.0063,89.0054,90.0088
485,6/1/2020,973.11,-7.9977,59.0055,627.2511,71.0052,41.0049,42.004
486,7/1/2020,405.1142,38.0058,67.0062,4209.0632,76.0028,43.0082,44.004
487,8/1/2020,518.0799,-3.0011,88.0095,4548.3339,34.0052,41.0086,42.0018
488,9/1/2020,160.0804,23.0021,61.0063,1338.3666,64.003,65.0039,66.0026
489,10/1/2020,6.1042,54.0037,71.0099,4352.2392,72.007,81.007,82.0065
490,11/1/2020,53.0321,63.0008,55.0096,4529.1334,77.004,74.0059,75.0046
491,12/1/2020,1007.0257,33.005,96.0056,2997.2164,61.0044,62.0045,63.0053
492,13/1/2020,131.0489,47.0021,64.0059,5395.4818,68.007,86.0038,87.0064
493,14/1/2020,560.0481,12.0061,88.0074,6049.2248,58.0038,36.0042,37.0024
494,15/1/2020,850.0029,-0.9961,75.0096,5743.3346,72.005,87.0074,88.0071
495,16/1/2020,499.0313,12.0017,88.0092,2091.264,54.0066,70.0045,71.0067
496,17/1/2020,429.0331,13.0017,64.0097,188.5282,72.0038,35.0062,36.0027
497,18/1/2020,511.0591,39.0044,82.0076,6594.6247,70.0032,79.0059,80.0047
498,19/1/2020,738.0199,27.0052,88.0055,4122.3244,66.0051,86.0054,87.0083
499,20/1/2020,643.1097,63.0024,70.0057,1197.179,33.0069,88.0066,89.0085
500,21/1/2020,866.0341,48.9998,87.0082,2888.6481,59.0053,77.0039,78.0055
501,22/1/2020,8.02,37.005,64.0072,3503.5359,25.0026,35.0078,36.0027
502,23/1/2020,315.0359,-8.9942,90.0071,5822.5823,28.0039,73.0051,74.0065
503,24/1/2020,308.1004,-2.9988,60.0063,4511.6093,61.0067,72.0073,73.0031
504,25/1/2020,110.0145,-8.9949,64.0087,2839.1671,62.0036,35.0082,36.0023
505,26/1/2020,516.085,53,69.0082,1645.5007,40.0053,44.0072,45.0034
506,27/1/2020,116.0526,43.0031,72.0056,286.4223,41.0057,72.0053,73.0027
507,28/1/2020,933.0288,20.9987,57.0086,4819.6486,44.0067,83.008,84.0068
508,29/1/2020,537.1065,-6.9993,69.0094,1086.2233,75.0061,87.0034,88.0076
509,30/1/2020,202.1107,-5.0012,81.0084,3967.166,48.0059,57.0058,58.0032
510,31/1/2020,1139.0972,63.0034,59.006,1294.3514,27.0054,88.0079,89.0059
511,1/2/2020,534.0448,36.001,64.0066,699.5499,30.0035,49.0079,50.0017
512,2/2/2020,395.0767,54.0002,71.0085,2195.1811,29.0069,54.0077,55.0025
513,3/2/2020,1087.0341,41.0054,73.0079,3290.6597,66.0043,47.0056,48.0025
514,4/2/2020,506.0878,-10.9995,96.0101,4796.2307,35.0027,76.0059,77.0055
515,5/2/2020,541.0627,54.0017,68.0091,5163.4931,41.0027,52.0064,53.0021
516,6/2/2020,864.1016,33.9992,97.0093,5858.5486,65.003,72.0085,73.0021
517,7/2/2020,138.0858,7.0062,61.0063,3664.0302,66.0059,72.0044,73.003
518,8/2/2020,90.0675,63.0059,89.008,3584.2109,34.0049,86.0085,87.0056
519,9/2/2020,1152.0762,28.0051,89.006,2180.3317,37.0032,55.0046,56.0033
520,10/2/2020,626.048,48.0052,60.0101,5421.355,59.0048,77.0085,78.0047
521,11/2/2020,513.0959,46.004,96.0055,4601.3074,40.0063,82.0038,83.0071
522,12/2/2020,1017.0763,-12.0001,91.0064,4026.4249,61.0076,34.0077,35.0029
523,13/2/2020,501.1068,3.0019,68.0072,1394.0422,52.0058,67.0044,68.0065
524,14/2/2020,1094.0614,39.0037,59.0055,5132.0659,32.0028,52.0056,53.0046
525,15/2/2020,156.0774,17.9986,97.0072,4919.5923,28.0061,78.0062,79.0048
526,16/2/2020,673.023,59.0034,60.01,424.3401,48.0058,35.0076,36.0032
527,17/2/2020,229.0188,11.004,68.0064,965.2987,74.0032,36.0039,37.0034
528,18/2/2020,340.0672,12.0002,66.0068,3525.5043,45.0036,83.0043,84.0055
529,19/2/2020,982.0268,36.9991,94.0062,5450.5643,44.0036,52.0054,53.0051
530,20/2/2020,932.0101,-3.9956,94.0089,1023.3908,39.0044,44.0076,45.0016
531,21/2/2020,871.11,-0.9967,57.0067,4597.2072,59.0069,75.006,76.0069
532,22/2/2020,167.0758,39.006,76.0056,2664.3037,52.0052,80.0059,81.0036
533,23/2/2020,1017.0305,47.002,101.0069,6108.0319,57.0052,62.0054,63.0046
534,24/2/2020,675.02,60.0059,94.0077,5514.1116,67.0057,77.0043,78.0047
535,25/2/2020,273.1014,8.9994,88.0098,1178.22,29.005,58.0081,59.0017
536,26/2/2020,468.062,42.0061,60.0086,6567.2191,57.005,83.0083,84.0021
537,27/2/2020,815.0669,3.0017,98.0065,5697.0371,54.0059,44.0087,45.0018
538,28/2/2020,260.0751,51.0059,68.0061,5808.2415,38.0065,80.0061,81.0079
539,29/2/2020,576.0964,0.0047,88.0087,3327.527,65.0075,42.0055,43.004
540,1/3/2020,259.0687,58.0043,68.0095,3476.2398,56.0065,61.0052,62.0046
541,2/3/2020,868.027,10.0054,61.0096,5269.4438,67.0073,55.0057,56.0055
542,3/3/2020,1116.0118,5.0038,59.0074,3276.3734,40.0027,84.006,85.0065
543,4/3/2020,6.0222,29.9995,67.0101,4171.5639,37.0049,63.0065,64.0051
544,5/3/2020,314.0842,25.0015,88.0079,5296.3819,53.0052,86.0035,87.0014
545,6/3/2020,127.0738,58.0019,93.0095,1209.6091,31.0058,45.0083,46.0032
546,7/3/2020,921.0878,8.0004,67.0094,4666.3511,70.0026,63.0048,64.0032
547,8/3/2020,587.078,-7.9957,101.0101,1767.1472,52.0044,75.0041,76.006
548,9/3/2020,462.1136,13.0013,98.0096,4216.384,52.0052,87.0065,88.0071
549,10/3/2020,994.1147,5.0017,77.0074,4922.2346,42.0064,85.0036,86.0076
550,11/3/2020,183.0863,46.0015,73.0061,2573.5751,42.0051,34.007,35.0019
551,12/3/2020,569.0751,57.0049,57.0101,2129.3239,55.0051,38.0055,39.0036
552,13/3/2020,985.056,42.0054,99.0094,2131.3476,70.0075,73.0067,74.0057
553,14/3/2020,275.023,8,84.0068,5200.4154,68.0077,62.0038,63.005
554,15/3/2020,310.1074,45.9995,71.0066,3010.3688,70.0035,64.0057,65.0045
555,16/3/2020,514.0115,34.0011,79.0066,248.6247,77.0033,69.0043,70.0062
556,17/3/2020,315.1104,16.0048,75.0067,1079.0205,28.0045,34.0034,35.0015
557,18/3/2020,608.0132,24.004,81.0087,1741.6452,53.0054,72.0081,73.0062
558,19/3/2020,423.0276,22.0037,61.0069,3164.0551,46.004,38.0049,39.0018
559,20/3/2020,253.0538,-9.999,68.0072,5455.4425,57.0025,40.0043,41.003
560,21/3/2020,1113.0671,-12.9955,89.0094,5383.3977,76.0075,88.0063,89.0053
561,22/3/2020,1152.0107,59.0056,84.0064,6667.5781,37.0026,75.0073,76.0044
562,23/3/2020,711.081,29.0044,68.0082,1419.3651,26.0067,86.0087,87.0028
563,24/3/2020,670.0303,-12.9994,101.0073,1471.1479,76.0068,44.0072,45.0031
564,25/3/2020,408.1047,-6.9984,78.008,2426.1676,76.006,35.0083,36.0023
565,26/3/2020,1148.047,47.0054,100.008,4063.2811,68.004,78.0037,79.0043
566,27/3/2020,181.0013,35.0031,59.0066,6634.4838,53.0054,40.0086,41.0031
567,28/3/2020,294.061,18.006,66.0081,885.2282,61.0056,74.0043,75.002
568,29/3/2020,542.0083,5.0062,58.0096,5979.5273,32.0077,81.0086,82.0066
569,30/3/2020,307.0861,25.9992,57.0088,4025.1838,49.0073,86.0078,87.0025
570,31/3/2020,36.0065,38.9989,98.0082,3161.5649,53.0063,64.0084,65.0043
571,1/4/2020,277.0516,-3.9949,96.0059,4125.3188,25.0073,44.0078,45.0041
572,2/4/2020,753.0629,54.0057,63.0075,5964.2752,31.005,82.0055,83.0053
573,3/4/2020,477.0033,55.0009,98.007,2129.4772,49.0047,38.0082,39.0038
574,4/4/2020,91.0319,35.0006,74.0066,914.1975,52.0036,55.0051,56.0054
575,5/4/2020,1001.102,12.0022,96.006,2805.4012,65.0074,78.0082,79.0054
576,6/4/2020,741.0736,19.9987,69.0087,4519.0849,57.0026,79.0053,80.0063
577,7/4/2020,1.0941,56.0031,94.0069,3117.2755,57.0058,34.0053,35.0019
578,8/4/2020,140.0364,63.006,64.0066,2345.6452,33.004,85.0069,86.0063
579,9/4/2020,759.0298,47.0028,97.0093,3228.0316,71.0051,89.0043,90.0018
580,10/4/2020,132.0097,56.9996,98.0096,1674.4364,65.0028,42.0081,43.0035
581,11/4/2020,910.0898,25.0055,86.0074,5111.1479,47.0045,79.0084,80.0024
582,12/4/2020,1136.0725,42.9998,91.0065,3718.3727,46.0039,80.0049,81.0017
583,13/4/2020,541.0498,19.0041,67.0057,3453.5224,52.0064,86.0063,87.0021
584,14/4/2020,88.0871,31.0006,72.0085,4611.5291,33.0068,54.0039,55.0043
585,15/4/2020,549.0038,31.0006,96.0073,3701.1794,46.0049,45.0063,46.0021
586,16/4/2020,574.0368,-5.9973,89.0091,2980.1007,63.0039,78.0059,79.002
587,17/4/2020,1129.0587,58.0043,69.0084,2360.3274,67.0038,87.0085,88.0053
588,18/4/2020,1038.0841,-1.9989,77.01,6416.0455,67.0056,71.0063,72.0066
589,19/4/2020,2.0087,4.0001,84.0093,2152.5546,42.004,69.0051,70.0062
590,20/4/2020,489.0589,13.0049,55.0065,1026.0744,73.0036,63.004,64.0025
591,21/4/2020,387.0137,14.0061,59.0093,1672.5227,55.0063,54.0063,55.0028
592,22/4/2020,707.0132,42.0012,63.0101,2578.0854,47.0032,35.0072,36.0024
593,23/4/2020,1158.0129,22.9992,95.0073,5102.2769,52.0032,48.0043,49.0022
594,24/4/2020,826.0124,40.0046,67.006,794.2357,57.0026,50.0069,51.0017
595,25/4/2020,547.0738,42.0044,99.0087,3103.1972,25.0065,38.0044,39.0035
596,26/4/2020,169.0944,60.0053,78.0059,2580.0628,47.0055,34.0076,35.0027
597,27/4/2020,446.0203,60.0022,56.01,5128.3114,46.0072,84.0059,85.0066
598,28/4/2020,28.0847,49.0058,101.0101,6246.1115,32.0029,88.0042,89.0076
599,29/4/2020,269.1154,-9.0014,66.0058,6105.5006,54.0054,84.0067,85.0046
600,30/4/2020,30.0919,62.0039,77.0089,4165.5901,42.0051,52.0076,53.0035
601,1/5/2020,961.1106,37.9995,80.0099,2564.5208,43.0048,51.0075,52.0033
602,2/5/2020,160.0789,42.0047,100.0068,2343.1047,57.0042,84.0055,85.0053
603,3/5/2020,918.0785,-3.9946,80.0083,5600.0438,42.0032,57.0047,58.0018
604,4/5/2020,917.0833,28.002,78.0061,2383.4335,53.0077,64.0076,65.0032
605,5/5/2020,668.1156,12.0007,69.0059,1213.6391,77.0065,72.0071,73.0041
606,6/5/2020,1092.0131,28.0035,84.0061,6298.5164,69.0069,52.0082,53.005
607,7/5/2020,1129.0785,56.0042,77.0085,6205.0091,76.0071,55.0047,56.0026
608,8/5/2020,764.0407,28.0027,63.0094,3705.6375,61.0052,71.0078,72.0051
609,9/5/2020,343.0515,36.9986,99.008,430.0494,69.0059,47.0048,48.0029
610,10/5/2020,652.0899,-10.9991,69.0086,3843.0477,67.0033,49.006,50.0039
611,11/5/2020,609.0241,-13.9985,66.0062,6061.3946,36.006,89.0043,90.008
612,12/5/2020,297.1019,-10.9961,97.0094,3794.548,76.0065,65.0079,66.0016
613,13/5/2020,661.0262,-0.9973,59.009,4907.6207,75.0025,49.0086,50.0043
614,14/5/2020,700.0073,60.0039,81.0086,4279.335,76.0063,77.0052,78.0042
615,15/5/2020,505.1008,18.0047,88.0081,3877.6622,37.0065,61.0038,62.0036
616,16/5/2020,1028.0173,50.0042,76.0086,4144.3876,50.0068,61.0044,62.0047
617,17/5/2020,516.0508,44.0006,100.0058,5779.1483,40.0072,37.0048,38.0027
618,18/5/2020,798.0617,50.0014,94.0069,420.4792,76.0052,78.0073,79.0023
619,19/5/2020,169.001,52.0057,88.0062,4378.381,28.0057,54.0076,55.0033
620,20/5/2020,36.0533,-6.9979,94.009,5477.1552,46.003,81.0056,82.007
621,21/5/2020,769.0527,42.0012,90.0067,1612.6378,75.0065,58.0068,59.0024
622,22/5/2020,810.0454,56.0013,70.009,179.4749,69.007,89.0056,90.0034
623,23/5/2020,661.0217,31.0054,63.0066,3667.2201,48.0047,35.0078,36.0025
624,24/5/2020,618.1148,-8.9957,71.0073,3204.1081,66.006,43.0055,44.0022
625,25/5/2020,813.0034,19,89.0096,544.1359,52.0042,58.0035,59.0024
